nom,date,cumulative_confirmed_cases,cumulative_confirmed_deaths,cases,deaths,tar_group
Nyakunde,2026-06-09,10,0,0,0,37
Nyakunde,2026-06-10,10,0,0,0,37
Nyakunde,2026-06-11,10,0,0,0,37
Nyakunde,2026-06-12,10,0,0,0,37
Nyakunde,2026-06-13,10,0,0,0,37
Nyakunde,2026-06-14,10,0,0,0,37
Nyakunde,2026-06-15,10,0,0,0,37
Nyakunde,2026-06-16,10,0,0,0,37
Nyakunde,2026-06-17,10,0,0,0,37
Nyakunde,2026-06-18,10,0,0,0,37
Nyakunde,2026-06-19,10,0,0,0,37
Nyakunde,2026-06-20,10,0,0,0,37
Nyakunde,2026-06-21,10,0,0,0,37
Nyakunde,2026-06-22,10,0,0,0,37
Nyakunde,2026-06-23,10,0,0,0,37
Nyakunde,2026-06-24,10,0,0,0,37
Nyakunde,2026-06-25,10,0,0,0,37
Nyakunde,2026-06-26,10,0,0,0,37
Nyakunde,2026-06-27,10,0,0,0,37
Nyakunde,2026-06-28,10,0,0,0,37
Nyakunde,2026-06-29,10,0,0,0,37
Nyakunde,2026-06-30,10,0,0,0,37
Nyakunde,2026-07-01,10,0,0,0,37
Nyakunde,2026-07-02,10,0,0,0,37
Nyakunde,2026-07-03,10,0,0,0,37
Nyankunde,2026-05-14,0,0,0,0,38
Nyankunde,2026-05-15,0,0,0,0,38
Nyankunde,2026-05-16,0,0,0,0,38
Nyankunde,2026-05-17,0,0,0,0,38
Nyankunde,2026-05-18,0,0,0,0,38
Nyankunde,2026-05-19,0,0,0,0,38
Nyankunde,2026-05-20,0,0,0,0,38
Nyankunde,2026-05-21,0,0,0,0,38
Nyankunde,2026-05-22,0,0,0,0,38
Nyankunde,2026-05-23,0,0,0,0,38
Nyankunde,2026-05-24,0,0,0,0,38
Nyankunde,2026-05-25,0,0,0,0,38
Nyankunde,2026-05-26,0,0,0,0,38
Nyankunde,2026-05-27,0,0,0,0,38
Nyankunde,2026-05-28,19,1,19,1,38
Nyankunde,2026-05-29,19,1,0,0,38
Nyankunde,2026-05-30,19,1,0,0,38
Nyankunde,2026-05-31,19,1,0,0,38
Nyankunde,2026-06-01,19,1,0,0,38
Nyankunde,2026-06-02,22,1,3,0,38
Nyankunde,2026-06-03,22,1,0,0,38
Nyankunde,2026-06-04,22,1,0,0,38
Nyankunde,2026-06-05,24,1,2,0,38
Nyankunde,2026-06-06,24,1,0,0,38
Nyankunde,2026-06-07,26,1,2,0,38
Nyankunde,2026-06-08,32,1,6,0,38
Nyankunde,2026-06-09,32,1,0,0,38
Nyankunde,2026-06-10,33,1,1,0,38
Nyankunde,2026-06-11,33,1,0,0,38
Nyankunde,2026-06-12,33,1,0,0,38
Nyankunde,2026-06-13,38,4,5,3,38
Nyankunde,2026-06-14,42,4,4,0,38
Nyankunde,2026-06-15,45,4,3,0,38
Nyankunde,2026-06-16,45,4,0,0,38
Nyankunde,2026-06-17,68,6,23,2,38
Nyankunde,2026-06-18,77,7,9,1,38
Nyankunde,2026-06-19,79,7,2,0,38
Nyankunde,2026-06-20,79,7,0,0,38
Nyankunde,2026-06-21,86,9,7,2,38
Nyankunde,2026-06-22,86,9,0,0,38
Nyankunde,2026-06-23,86,9,0,0,38
Nyankunde,2026-06-24,91,10,5,1,38
Nyankunde,2026-06-25,93,11,2,1,38
Nyankunde,2026-06-26,93,11,0,0,38
Nyankunde,2026-06-27,93,11,0,0,38
Nyankunde,2026-06-28,93,11,0,0,38
Nyankunde,2026-06-29,94,15,1,4,38
Nyankunde,2026-06-30,95,16,1,1,38
Nyankunde,2026-07-01,95,16,0,0,38
Nyankunde,2026-07-02,95,16,0,0,38
Nyankunde,2026-07-03,95,17,0,1,38
Oicha,2026-05-14,0,0,0,0,39
Oicha,2026-05-15,0,0,0,0,39
Oicha,2026-05-16,0,0,0,0,39
Oicha,2026-05-17,0,0,0,0,39
Oicha,2026-05-18,0,0,0,0,39
Oicha,2026-05-19,0,0,0,0,39
Oicha,2026-05-20,0,0,0,0,39
Oicha,2026-05-21,0,0,0,0,39
Oicha,2026-05-22,0,0,0,0,39
Oicha,2026-05-23,0,0,0,0,39
Oicha,2026-05-24,1,0,1,0,39
Oicha,2026-05-25,1,0,0,0,39
Oicha,2026-05-26,1,0,0,0,39
Oicha,2026-05-27,2,0,0,0,39
Oicha,2026-05-28,1,0,0,0,39
Oicha,2026-05-29,1,0,0,0,39
Oicha,2026-05-30,1,0,0,0,39
Oicha,2026-05-31,1,0,0,0,39
Oicha,2026-06-01,2,2,1,2,39
Oicha,2026-06-02,2,2,0,0,39
Oicha,2026-06-03,2,2,0,0,39
Oicha,2026-06-04,2,2,0,0,39
Oicha,2026-06-05,2,2,0,0,39
Oicha,2026-06-06,2,2,0,0,39
Oicha,2026-06-07,2,2,0,0,39
Oicha,2026-06-08,2,2,0,0,39
Oicha,2026-06-09,2,2,0,0,39
Oicha,2026-06-10,2,2,0,0,39
Oicha,2026-06-11,2,2,0,0,39
Oicha,2026-06-12,2,2,0,0,39
Oicha,2026-06-13,2,2,0,0,39
Oicha,2026-06-14,2,2,0,0,39
Oicha,2026-06-15,2,2,0,0,39
Oicha,2026-06-16,3,2,1,0,39
Oicha,2026-06-17,3,2,0,0,39
Oicha,2026-06-18,3,2,0,0,39
Oicha,2026-06-19,3,2,0,0,39
Oicha,2026-06-20,3,2,0,0,39
Oicha,2026-06-21,3,2,0,0,39
Oicha,2026-06-22,3,2,0,0,39
Oicha,2026-06-23,3,2,0,0,39
Oicha,2026-06-24,3,2,0,0,39
Oicha,2026-06-25,3,2,0,0,39
Oicha,2026-06-26,3,2,0,0,39
Oicha,2026-06-27,3,2,0,0,39
Oicha,2026-06-28,3,2,0,0,39
Oicha,2026-06-29,3,2,0,0,39
Oicha,2026-06-30,3,2,0,0,39
Oicha,2026-07-01,3,2,0,0,39
Oicha,2026-07-02,3,2,0,0,39
Oicha,2026-07-03,3,2,0,0,39
Rimba,2026-05-14,0,0,0,0,40
Rimba,2026-05-15,0,0,0,0,40
Rimba,2026-05-16,0,0,0,0,40
Rimba,2026-05-17,0,0,0,0,40
Rimba,2026-05-18,0,0,0,0,40
Rimba,2026-05-19,0,0,0,0,40
Rimba,2026-05-20,0,0,0,0,40
Rimba,2026-05-21,0,0,0,0,40
Rimba,2026-05-22,0,0,0,0,40
Rimba,2026-05-23,0,0,0,0,40
Rimba,2026-05-24,0,0,0,0,40
Rimba,2026-05-25,0,0,0,0,40
Rimba,2026-05-26,0,0,0,0,40
Rimba,2026-05-27,0,0,0,0,40
Rimba,2026-05-28,0,0,0,0,40
Rimba,2026-05-29,0,0,0,0,40
Rimba,2026-05-30,0,0,0,0,40
Rimba,2026-05-31,0,0,0,0,40
Rimba,2026-06-01,0,0,0,0,40
Rimba,2026-06-02,3,0,3,0,40
Rimba,2026-06-03,3,0,0,0,40
Rimba,2026-06-04,3,0,0,0,40
Rimba,2026-06-05,3,0,0,0,40
Rimba,2026-06-06,3,0,0,0,40
Rimba,2026-06-07,3,0,0,0,40
Rimba,2026-06-08,3,0,0,0,40
Rimba,2026-06-09,3,0,0,0,40
Rimba,2026-06-10,3,0,0,0,40
Rimba,2026-06-11,3,0,0,0,40
Rimba,2026-06-12,3,0,0,0,40
Rimba,2026-06-13,3,0,0,0,40
Rimba,2026-06-14,3,0,0,0,40
Rimba,2026-06-15,3,0,0,0,40
Rimba,2026-06-16,3,0,0,0,40
Rimba,2026-06-17,3,0,0,0,40
Rimba,2026-06-18,3,0,0,0,40
Rimba,2026-06-19,3,0,0,0,40
Rimba,2026-06-20,3,0,0,0,40
Rimba,2026-06-21,3,0,0,0,40
Rimba,2026-06-22,3,0,0,0,40
Rimba,2026-06-23,3,0,0,0,40
Rimba,2026-06-24,3,0,0,0,40
Rimba,2026-06-25,3,0,0,0,40
Rimba,2026-06-26,3,0,0,0,40
Rimba,2026-06-27,3,0,0,0,40
Rimba,2026-06-28,3,0,0,0,40
Rimba,2026-06-29,3,0,0,0,40
Rimba,2026-06-30,3,0,0,0,40
Rimba,2026-07-01,3,0,0,0,40
Rimba,2026-07-02,3,0,0,0,40
Rimba,2026-07-03,3,0,0,0,40
Rwampara,2026-05-14,0,0,0,0,41
Rwampara,2026-05-15,13,0,13,0,41
Rwampara,2026-05-16,13,0,0,0,41
Rwampara,2026-05-17,13,0,0,0,41
Rwampara,2026-05-18,19,0,6,0,41
Rwampara,2026-05-19,25,0,5,0,41
Rwampara,2026-05-20,24,0,0,0,41
Rwampara,2026-05-21,31,1,7,1,41
Rwampara,2026-05-22,32,2,1,1,41
Rwampara,2026-05-23,32,2,0,0,41
Rwampara,2026-05-24,32,2,0,0,41
Rwampara,2026-05-25,32,2,0,0,41
Rwampara,2026-05-26,33,2,1,0,41
Rwampara,2026-05-27,33,2,0,0,41
Rwampara,2026-05-28,65,13,32,11,41
Rwampara,2026-05-29,65,13,0,0,41
Rwampara,2026-05-30,65,13,0,0,41
Rwampara,2026-05-31,65,13,0,0,41
Rwampara,2026-06-01,65,13,0,0,41
Rwampara,2026-06-02,72,15,7,2,41
Rwampara,2026-06-03,76,16,4,1,41
Rwampara,2026-06-04,86,18,10,2,41
Rwampara,2026-06-05,93,19,7,1,41
Rwampara,2026-06-06,98,19,5,0,41
Rwampara,2026-06-07,111,20,13,1,41
Rwampara,2026-06-08,122,20,11,0,41
Rwampara,2026-06-09,133,25,11,5,41
Rwampara,2026-06-10,137,25,4,0,41
Rwampara,2026-06-11,142,26,5,1,41
Rwampara,2026-06-12,142,26,0,0,41
Rwampara,2026-06-13,149,27,7,1,41
Rwampara,2026-06-14,152,27,3,0,41
Rwampara,2026-06-15,192,27,20,0,41
Rwampara,2026-06-16,172,27,0,0,41
Rwampara,2026-06-17,195,33,23,6,41
Rwampara,2026-06-18,199,35,4,2,41
Rwampara,2026-06-19,201,35,2,0,41
Rwampara,2026-06-20,211,35,10,0,41
Rwampara,2026-06-21,215,36,4,1,41
Rwampara,2026-06-22,225,37,10,1,41
Rwampara,2026-06-23,225,37,0,0,41
Rwampara,2026-06-24,237,40,12,3,41
Rwampara,2026-06-25,258,43,21,3,41
Rwampara,2026-06-26,258,43,0,0,41
Rwampara,2026-06-27,258,43,0,0,41
Rwampara,2026-06-28,258,43,0,0,41
Rwampara,2026-06-29,295,60,37,17,41
Rwampara,2026-06-30,301,61,6,1,41
Rwampara,2026-07-01,308,63,7,2,41
Rwampara,2026-07-02,322,67,14,4,41
Rwampara,2026-07-03,333,69,11,2,41
Tchomia,2026-05-14,0,0,0,0,42
Tchomia,2026-05-15,0,0,0,0,42
Tchomia,2026-05-16,0,0,0,0,42
Tchomia,2026-05-17,0,0,0,0,42
Tchomia,2026-05-18,0,0,0,0,42
Tchomia,2026-05-19,0,0,0,0,42
Tchomia,2026-05-20,0,0,0,0,42
Tchomia,2026-05-21,0,0,0,0,42
Tchomia,2026-05-22,0,0,0,0,42
Tchomia,2026-05-23,0,0,0,0,42
Tchomia,2026-05-24,0,0,0,0,42
Tchomia,2026-05-25,0,0,0,0,42
Tchomia,2026-05-26,0,0,0,0,42
Tchomia,2026-05-27,0,0,0,0,42
Tchomia,2026-05-28,0,0,0,0,42
Tchomia,2026-05-29,0,0,0,0,42
Tchomia,2026-05-30,0,0,0,0,42
Tchomia,2026-05-31,0,0,0,0,42
Tchomia,2026-06-01,0,0,0,0,42
Tchomia,2026-06-02,0,0,0,0,42
Tchomia,2026-06-03,0,0,0,0,42
Tchomia,2026-06-04,0,0,0,0,42
Tchomia,2026-06-05,0,0,0,0,42
Tchomia,2026-06-06,0,0,0,0,42
Tchomia,2026-06-07,0,0,0,0,42
Tchomia,2026-06-08,0,0,0,0,42
Tchomia,2026-06-09,2,0,2,0,42
Tchomia,2026-06-10,2,0,0,0,42
Tchomia,2026-06-11,2,0,0,0,42
Tchomia,2026-06-12,2,0,0,0,42
Tchomia,2026-06-13,2,0,0,0,42
Tchomia,2026-06-14,2,0,0,0,42
Tchomia,2026-06-15,2,0,0,0,42
Tchomia,2026-06-16,5,0,3,0,42
Tchomia,2026-06-17,5,0,0,0,42
Tchomia,2026-06-18,5,0,0,0,42
Tchomia,2026-06-19,5,0,0,0,42
Tchomia,2026-06-20,5,0,0,0,42
Tchomia,2026-06-21,7,0,2,0,42
Tchomia,2026-06-22,8,0,1,0,42
Tchomia,2026-06-23,8,0,0,0,42
Tchomia,2026-06-24,9,0,1,0,42
Tchomia,2026-06-25,10,0,1,0,42
Tchomia,2026-06-26,10,0,0,0,42
Tchomia,2026-06-27,10,0,0,0,42
Tchomia,2026-06-28,10,0,0,0,42
Tchomia,2026-06-29,13,2,3,2,42
Tchomia,2026-06-30,14,2,1,0,42
Tchomia,2026-07-01,14,2,0,0,42
Tchomia,2026-07-02,15,2,1,0,42
Tchomia,2026-07-03,15,2,0,0,42
Vuhovi,2026-05-14,0,0,0,0,43
Vuhovi,2026-05-15,0,0,0,0,43
Vuhovi,2026-05-16,0,0,0,0,43
Vuhovi,2026-05-17,0,0,0,0,43
Vuhovi,2026-05-18,0,0,0,0,43
Vuhovi,2026-05-19,0,0,0,0,43
Vuhovi,2026-05-20,0,0,0,0,43
Vuhovi,2026-05-21,0,0,0,0,43
Vuhovi,2026-05-22,0,0,0,0,43
Vuhovi,2026-05-23,0,0,0,0,43
Vuhovi,2026-05-24,0,0,0,0,43
Vuhovi,2026-05-25,0,0,0,0,43
Vuhovi,2026-05-26,0,0,0,0,43
Vuhovi,2026-05-27,0,0,0,0,43
Vuhovi,2026-05-28,0,0,0,0,43
Vuhovi,2026-05-29,0,0,0,0,43
Vuhovi,2026-05-30,0,0,0,0,43
Vuhovi,2026-05-31,0,0,0,0,43
Vuhovi,2026-06-01,0,0,0,0,43
Vuhovi,2026-06-02,0,0,0,0,43
Vuhovi,2026-06-03,0,0,0,0,43
Vuhovi,2026-06-04,0,0,0,0,43
Vuhovi,2026-06-05,0,0,0,0,43
Vuhovi,2026-06-06,0,0,0,0,43
Vuhovi,2026-06-07,0,0,0,0,43
Vuhovi,2026-06-08,0,0,0,0,43
Vuhovi,2026-06-09,0,0,0,0,43
Vuhovi,2026-06-10,1,1,1,1,43
Vuhovi,2026-06-11,1,1,0,0,43
Vuhovi,2026-06-12,1,1,0,0,43
Vuhovi,2026-06-13,1,1,0,0,43
Vuhovi,2026-06-14,1,1,0,0,43
Vuhovi,2026-06-15,1,1,0,0,43
Vuhovi,2026-06-16,1,1,0,0,43
Vuhovi,2026-06-17,1,1,0,0,43
Vuhovi,2026-06-18,1,1,0,0,43
Vuhovi,2026-06-19,1,1,0,0,43
Vuhovi,2026-06-20,1,1,0,0,43
Vuhovi,2026-06-21,1,1,0,0,43
Vuhovi,2026-06-22,1,1,0,0,43
Vuhovi,2026-06-23,1,1,0,0,43
Vuhovi,2026-06-24,1,1,0,0,43
Vuhovi,2026-06-25,1,1,0,0,43
Vuhovi,2026-06-26,1,1,0,0,43
Vuhovi,2026-06-27,1,1,0,0,43
Vuhovi,2026-06-28,1,1,0,0,43
Vuhovi,2026-06-29,1,1,0,0,43
Vuhovi,2026-06-30,1,1,0,0,43
Vuhovi,2026-07-01,1,1,0,0,43
Vuhovi,2026-07-02,1,1,0,0,43
Vuhovi,2026-07-03,1,1,0,0,43
